

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 16:50:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  3842  0079                     ??_I2C_Master_Stop:	
  3843                           ; 1 bytes @ 0x1
  3844                           
  3845  0079                     ??_init:	
  3846                           ; 1 bytes @ 0x1
  3847                           
  3848  0079                     ??_I2C_Master_Wait:	
  3849                           ; 1 bytes @ 0x1
  3850                           
  3851  0079                     I2C_Master_Write@data:	
  3852                           ; 1 bytes @ 0x1
  3853                           
  3854  0079                     slave_init@address:	
  3855                           ; 1 bytes @ 0x1
  3856                           
  3857                           
  3858                           ; 1 bytes @ 0x1
  3859  0079                     	ds	1
  3860  007A                     I2C_Master_Read@get:
  3861                           
  3862                           ; 1 bytes @ 0x2
  3863  007A                     	ds	1
  3864  007B                     I2C_Master_Read@temp:
  3865                           
  3866                           ; 1 bytes @ 0x3
  3867  007B                     	ds	1
  3868  007C                     ??_main:
  3869                           
  3870                           ; 1 bytes @ 0x4
  3871  007C                     	ds	1
  3872                           
  3873                           	psect	maintext
  3874  0071                     __pmaintext:	
  3875 ;;
  3876 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3877 ;;
  3878 ;; *************** function _main *****************
  3879 ;; Defined at:
  3880 ;;		line 13 in file "main_leader.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;		None
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;		None
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		wreg, status,2, status,0, pclath, cstack
  3889 ;; Tracked objects:
  3890 ;;		On entry : B1F/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3894 ;;      Params:         0       0       0       0       0       0       0       0
  3895 ;;      Locals:         0       0       0       0       0       0       0       0
  3896 ;;      Temps:          1       0       0       0       0       0       0       0
  3897 ;;      Totals:         1       0       0       0       0       0       0       0
  3898 ;;Total ram usage:        1 bytes
  3899 ;; Hardware stack levels required when called:    3
  3900 ;; This function calls:
  3901 ;;		_I2C_Master_Read
  3902 ;;		_I2C_Master_Start
  3903 ;;		_I2C_Master_Stop
  3904 ;;		_I2C_Master_Write
  3905 ;;		_init
  3906 ;;		_master_init
  3907 ;;		_slave_init
  3908 ;; This function is called by:
  3909 ;;		Startup code after reset
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _main
  3915  0071                     _main:
  3916  0071                     l999:	
  3917                           ;incstack = 0
  3918                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3919                           
  3920                           
  3921                           ;main_leader.c: 14:     init();
  3922  0071  3181  213C  3180   	fcall	_init
  3923                           
  3924                           ;main_leader.c: 16:     while(can_be_master==0x00){
  3925  0074  2879               	goto	l1003
  3926  0075                     l1001:
  3927                           
  3928                           ;main_leader.c: 17:         slave_init(0x67);
  3929  0075  3067               	movlw	103
  3930  0076  3181  210B  3180   	fcall	_slave_init
  3931  0079                     l1003:
  3932                           
  3933                           ;main_leader.c: 16:     while(can_be_master==0x00){
  3934  0079  0874               	movf	_can_be_master,w
  3935  007A  1903               	btfsc	3,2
  3936  007B  287D               	goto	u61
  3937  007C  287E               	goto	u60
  3938  007D                     u61:
  3939  007D  2875               	goto	l1001
  3940  007E                     u60:
  3941  007E  289E               	goto	l1011
  3942  007F                     l1005:
  3943                           
  3944                           ;main_leader.c: 26:         master_init();
  3945  007F  3180  20F3  3180   	fcall	_master_init
  3946                           
  3947                           ;main_leader.c: 29:         I2C_Master_Start();
  3948  0082  3181  215D  3180   	fcall	_I2C_Master_Start
  3949                           
  3950                           ;main_leader.c: 30:         I2C_Master_Write((0x5A << 1)|1);
  3951  0085  30B5               	movlw	181
  3952  0086  3181  2122  3180   	fcall	_I2C_Master_Write
  3953                           
  3954                           ;main_leader.c: 31:         mode_data=I2C_Master_Read(0);
  3955  0089  3000               	movlw	0
  3956  008A  3180  20D6  3180   	fcall	_I2C_Master_Read
  3957  008D  00FC               	movwf	??_main
  3958  008E  087C               	movf	??_main,w
  3959  008F  00F2               	movwf	_mode_data
  3960                           
  3961                           ;main_leader.c: 32:         I2C_Master_Stop();
  3962  0090  3181  2157  3180   	fcall	_I2C_Master_Stop
  3963  0093                     l1007:
  3964                           
  3965                           ;main_leader.c: 35:         if(mode_data==0xDB) RA4=1;
  3966  0093  30DB               	movlw	219
  3967  0094  0672               	xorwf	_mode_data,w
  3968  0095  1D03               	btfss	3,2
  3969  0096  2898               	goto	u71
  3970  0097  2899               	goto	u70
  3971  0098                     u71:
  3972  0098  289C               	goto	l138
  3973  0099                     u70:
  3974  0099                     l1009:
  3975  0099  0020               	movlb	0	; select bank0
  3976  009A  160C               	bsf	12,4	;volatile
  3977  009B  289E               	goto	l1011
  3978  009C                     l138:	
  3979                           ;main_leader.c: 36:         else RA5=1;
  3980                           
  3981  009C  0020               	movlb	0	; select bank0
  3982  009D  168C               	bsf	12,5	;volatile
  3983  009E                     l1011:
  3984                           
  3985                           ;main_leader.c: 24:     while(can_be_master==0x01){
  3986  009E  0374               	decf	_can_be_master,w
  3987  009F  1903               	btfsc	3,2
  3988  00A0  28A2               	goto	u81
  3989  00A1  28A3               	goto	u80
  3990  00A2                     u81:
  3991  00A2  287F               	goto	l1005
  3992  00A3                     u80:
  3993  00A3                     l141:	
  3994                           ;main_leader.c: 39:     while(1);
  3995                           
  3996  00A3  28A3               	goto	l141
  3997  00A4  3180  2863         	ljmp	start
  3998  00A6                     __end_of_main:
  3999                           
  4000                           	psect	text1
  4001  010B                     __ptext1:	
  4002 ;; *************** function _slave_init *****************
  4003 ;; Defined at:
  4004 ;;		line 4 in file "slave/init_slave.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;  address         1    wreg     unsigned char 
  4007 ;; Auto vars:     Size  Location     Type
  4008 ;;  address         1    1[COMMON] unsigned char 
  4009 ;; Return value:  Size  Location     Type
  4010 ;;                  1    wreg      void 
  4011 ;; Registers used:
  4012 ;;		wreg, status,2, status,0
  4013 ;; Tracked objects:
  4014 ;;		On entry : 0/0
  4015 ;;		On exit  : 0/0
  4016 ;;		Unchanged: 0/0
  4017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4018 ;;      Params:         0       0       0       0       0       0       0       0
  4019 ;;      Locals:         1       0       0       0       0       0       0       0
  4020 ;;      Temps:          0       0       0       0       0       0       0       0
